Date,Type,Name,Withdraw,Deposit
2023-04-27,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,10.49
2023-04-27,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,10.0,
2023-04-28,td chequing,OVERDRAFT INTEREST  ,0.38,
2023-04-28,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95
2023-04-28,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,
2023-04-28,cibc credit,"BLUEBIRD CABS VICTORIA, BC",,55.8
2023-04-28,tdsavings,Transfer to savings,,0.5
2023-04-28,cibc credit,"WENDYS 6540 VICTORIA, BC",,11.71
2023-04-28,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,11.98
2023-04-28,td chequing,Transfer to savings,0.5,
2023-05-01,cibc credit,"DAIRY QUEEN #26988 VICTORIA, BC",,8.44
2023-05-01,cibc credit,"OCEAN ISLAND BACK PACKERS VICTORIA, BC",10.0,
2023-05-01,cibc credit,"OCEAN ISLAND BACK PACKERS VICTORIA, BC",,293.39
2023-05-01,cibc credit,"OCEAN ISLAND BACK PACKERS VICTORIA, BC",,10.0
2023-05-01,td chequing,NMM TFR 311809802705,,1316.0
2023-05-01,td chequing,SEND E-TFR ***w8h   ,700.0,
2023-05-01,td chequing,TIM HORTONS #32   _M,3.13,
2023-05-01,td chequing,SEND E-TFR ***Mcp   ,800.0,
2023-05-01,td chequing,SEND E-TFR ***9MD   ,110.0,
2023-05-01,cibc credit,"TIM HORTONS #3258 VICTORIA, BC",,4.5
2023-05-01,cibc credit,"SQ *LOCAL PIZZA - DOUGLAS 8774174551, BC",,17.23
2023-05-01,cibc credit,"TIM HORTONS #3258 VICTORIA, BC",,5.45
2023-05-01,cibc credit,"THRIFTY FOODS #9454 VICTORIA, BC",,11.16
2023-05-01,td chequing,Spotify       5.59_V,5.59,
2023-05-02,td chequing,CANADIAN TIRE #   _F,2.78,
2023-05-02,cibc chequing,Internet Banking INTERNET TRANSFER 000000136291,110.0,
2023-05-02,cibc credit,"DAIRY QUEEN #26988 OLO VICTORIA, BC",,9.39
2023-05-02,cibc chequing,Internet Banking E-TRANSFER 104527142959 KELLY OJUKWU,,110.0
2023-05-02,tdsavings,Transfer to savings,,1.0
2023-05-02,td chequing,Transfer to savings,1.0,
2023-05-03,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,110.0,
2023-05-03,td chequing,Transfer to savings,0.5,
2023-05-03,tdsavings,Transfer to savings,,0.5
2023-05-03,cibc credit,"BLUEBIRD CABS VICTORIA, BC",,43.4
2023-05-03,td chequing,WALMART STORE #   _M,5.84,
2023-05-04,td chequing,UVIC ONE CARD O   _M,5.0,
2023-05-04,td chequing,UVIC ONE CARD O   _M,20.0,
2023-05-04,td chequing,SEND E-TFR ***qDq   ,90.0,
2023-05-04,td chequing,Transfer to savings,0.5,
2023-05-04,td chequing,Ind. Pay. Ser.   PAY,,167.39
2023-05-04,tdsavings,Transfer to savings,,0.5
2023-05-04,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,77.47
2023-05-04,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,114.04
2023-05-04,td chequing,WAL-MART #1214    _M,17.58,
2023-05-05,td chequing,Amazon Pri    7.49_V,10.57,
2023-05-05,td chequing,Transfer to savings,1.5,
2023-05-05,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,14.54
2023-05-05,tdsavings,Transfer to savings,,1.5
2023-05-08,tdsavings,Transfer to savings,,0.5
2023-05-08,td chequing,Transfer to savings,0.5,
2023-05-08,td chequing,REAL CDN WHOLES   _M,9.0,
2023-05-08,td chequing,WALMART STORE #   _M,9.45,
2023-05-08,td chequing,REAL CDN WHOLES   _M,15.14,
2023-05-09,tdsavings,Transfer to savings,,1.5
2023-05-09,td chequing,Transfer to savings,1.5,
2023-05-10,cibc credit,"UVIC ATHLETICS VICTORIA, BC",,42.0
2023-05-10,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,8.44
2023-05-10,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,21.57
2023-05-11,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,15.88
2023-05-12,td chequing,SEND E-TFR ***peQ   ,560.0,
2023-05-12,td chequing,SEND E-TFR ***PWD   ,50.0,
2023-05-12,td chequing,NMM TFR 313204803705,,606.42
2023-05-15,cibc chequing,Internet Banking E-TRANSFER 104552589289 KELLY OJUKWU,,560.0
2023-05-15,cibc chequing,Internet Banking INTERNET TRANSFER 000000126529,549.7,
2023-05-15,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 422001001059 REAL CDN WHOLES,8.08,
2023-05-15,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 423001001066 REAL CDN WHOLES,3.59,
2023-05-15,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,549.7,
2023-05-18,cibc chequing,Internet Banking E-TRANSFER 104564573331 KELLY OJUKWU,,601.0
2023-05-18,td chequing,Ind. Pay. Ser.   PAY,,601.38
2023-05-18,cibc chequing,Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE UVIC ONE CARD O T23137165519 1.00 CAD @ 1.000000,1.0,
2023-05-18,td chequing,SEND E-TFR ***2fX   ,601.0,
2023-05-18,cibc chequing,Internet Banking INTERNET TRANSFER 000000205374,102.43,
2023-05-19,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,3.33
2023-05-19,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,21.28
2023-05-19,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 000001777019 SHOE COMPANY #,67.19,
2023-05-19,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,102.43,
2023-05-23,tdsavings,WQ355 TFR-TO 6663314,12.0,
2023-05-23,td chequing,WQ355 TFR-FR 6666356,,12.0
2023-05-23,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 000001567024 DRIVER SERVICES,10.0,
2023-05-23,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 000001267030 DRIVER SERVICES,15.0,
2023-05-23,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 429001001043 REAL CDN WHOLES,17.55,
2023-05-26,cibc chequing,Internet Banking INTERNET TRANSFER 000000109078,24.61,
2023-05-29,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 314722154387 QUESADA BURRITO,4.29,
2023-05-29,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 314622233276 QUESADA BURRITO,4.29,
2023-05-29,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 314820138432 MCDONALD'S #133,3.98,
2023-05-29,cibc chequing,Internet Banking INTERNET TRANSFER 000000109724,,449.0
2023-05-29,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,24.61,
2023-05-30,td chequing,QUESADA BURRITO   _M,3.66,
2023-05-30,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-05-30,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,449.0
2023-05-30,td chequing,QUESADA BURRITO   _M,3.66,
2023-05-31,tdsavings,Transfer to savings,,1.0
2023-05-31,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$2.50;MONTHLY$6.95 RECORD-KEEPING N/A,9.45,
2023-05-31,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,9.45
2023-05-31,td chequing,Transfer to savings,1.0,
2023-06-01,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,3.87
2023-06-01,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,7.35
2023-06-01,td chequing,THRIFTY FOODS #   _M,12.0,
2023-06-01,td chequing,WALMART STORE #   _M,10.38,
2023-06-01,td chequing,Ind. Pay. Ser.   PAY,,415.38
2023-06-01,td chequing,SEND E-TFR ***pDc   ,200.0,
2023-06-01,td chequing,SEND E-TFR ***RSg   ,450.0,
2023-06-01,td chequing,NMM TFR 315201856705,,660.0
2023-06-01,td chequing,Spotify       5.59_V,5.59,
2023-06-01,cibc chequing,Internet Banking E-TRANSFER 104590860284 KELLY OJUKWU,,200.0
2023-06-01,cibc chequing,Internet Banking E-TRANSFER 104590478600 me tdbank,800.0,
2023-06-01,cibc chequing,Internet Banking E-TRANSFER 104590859843 rick lai,800.0,
2023-06-01,cibc chequing,Internet Banking E-TRANSFER STOP 104590519370,,800.0
2023-06-01,cibc chequing,Internet Banking INTERNET TRANSFER 000000113681,,10.0
2023-06-01,cibc chequing,Internet Banking E-TRANSFER STOP SC104590519370,3.5,
2023-06-01,cibc chequing,Internet Banking INTERNET TRANSFER 000000137666,200.0,
2023-06-02,cibc chequing,Internet Banking E-TRANSFER 104592697008 KELLY OJUKWU,,390.0
2023-06-02,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-06-02,cibc credit,CASH INTEREST,,1.8
2023-06-02,cibc chequing,Internet Banking INTERNET TRANSFER 000000136460,300.0,
2023-06-02,td chequing,Transfer to savings,1.5,
2023-06-02,td chequing,SEND E-TFR ***kQ5   ,390.0,
2023-06-02,td chequing,QUESADA BURRITO   _M,3.9,
2023-06-02,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,200.0,
2023-06-02,tdsavings,Transfer to savings,,1.5
2023-06-02,td chequing,UVIC ONE CARD O   _V,2.0,
2023-06-02,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,10.0
2023-06-05,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 000001001431 WALMART STORE #,49.44,
2023-06-05,cibc chequing,Internet Banking INTERNET TRANSFER 000000137851,47.0,
2023-06-05,tdsavings,Transfer to savings,,1.0
2023-06-05,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,79.0
2023-06-05,td chequing,Transfer to savings,1.0,
2023-06-05,cibc credit,"QUESADA BURRITOS AND TACO VICTORIA, BC",,3.9
2023-06-05,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,300.0,
2023-06-05,cibc credit,INTEREST REVERSAL,0.56,
2023-06-05,td chequing,Amazon Pri    7.49_V,10.43,
2023-06-06,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,47.0,
2023-06-07,td chequing,SEND E-TFR ***nfC   ,116.0,
2023-06-07,td chequing,TD ATM DEP    008664,,478.59
2023-06-07,td chequing,PODP FEE JUN/05/2023,5.0,
2023-06-07,cibc chequing,Internet Banking E-TRANSFER 104599042584 KELLY OJUKWU,,116.0
2023-06-07,cibc chequing,Internet Banking INTERNET TRANSFER 000000136811,116.0,
2023-06-07,cibc credit,"QUESADA BURRITOS AND TACO VICTORIA, BC",,7.82
2023-06-07,td chequing,UVIC ONE CARD O   _F,20.0,
2023-06-08,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,6.8
2023-06-08,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,116.0,
2023-06-08,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,83.37
2023-06-08,td chequing,UVIC FOOD SERVE   _M,2.63,
2023-06-08,tdsavings,Transfer to savings,,0.5
2023-06-08,td chequing,Transfer to savings,0.5,
2023-06-09,td chequing,Transfer to savings,0.5,
2023-06-09,tdsavings,Transfer to savings,,0.5
2023-06-12,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,123.73
2023-06-12,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,24.35
2023-06-12,td chequing,SEND E-TFR ***dYk   ,326.67,
2023-06-12,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,9.5
2023-06-12,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,0.44
2023-06-12,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,47.49
2023-06-12,cibc chequing,Internet Banking E-TRANSFER 104603511740 KELLY OJUKWU,,326.67
2023-06-12,cibc chequing,Internet Banking INTERNET TRANSFER 000000106447,303.0,
2023-06-13,cibc credit,"UVIC ATHLETICS VICTORIA, BC",,88.0
2023-06-13,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,303.0,
2023-06-14,cibc credit,"QUESADA BURRITOS AND TACO VICTORIA, BC",,3.9
2023-06-14,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",67.72,
2023-06-15,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,2.93
2023-06-16,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,2.93
2023-06-19,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,12.79
2023-06-19,cibc credit,"QUESADA BURRITOS AND TACO VICTORIA, BC",,7.57
2023-06-19,cibc credit,"AMZN Mktp US*ZN4930IZ3 Amzn.com/bill, ON",,16.42
2023-06-20,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,13.86
2023-06-20,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,55.82
2023-06-21,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 1B07,,900.9
2023-06-21,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,2.93
2023-06-21,cibc credit,"QUESADA BURRITOS AND TACO VICTORIA, BC",,7.82
2023-06-22,cibc credit,"FAIRWAY MARKET VICTORIA, BC",,3.99
2023-06-23,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,13.49
2023-06-23,cibc chequing,Internet Banking INTERNET TRANSFER 000000114869,106.49,
2023-06-26,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,23.44
2023-06-26,cibc chequing,Internet Banking INTERNET TRANSFER 000000123567,98.0,
2023-06-26,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,24.11
2023-06-26,cibc credit,"FAIRWAY MARKET VICTORIA, BC",,5.49
2023-06-26,cibc credit,"Amazon.ca www.amazon.ca, ON",,45.33
2023-06-26,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,106.49,
2023-06-26,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,39.53
2023-06-27,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,98.0,
2023-06-29,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,6.34
2023-06-30,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95
2023-06-30,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,
2023-06-30,td chequing,OVERDRAFT INTEREST  ,0.01,
2023-07-04,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,28.85
2023-07-04,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,20.27
2023-07-04,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,22.6
2023-07-04,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,720.47,
2023-07-04,cibc credit,CASH INTEREST,,0.49
2023-07-04,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,800.0
2023-07-04,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-07-04,cibc chequing,Internet Banking INTERNET TRANSFER 000000100398,,800.0
2023-07-04,cibc chequing,Internet Banking E-TRANSFER 104624759715 rick lai,800.0,
2023-07-04,td chequing,Spotify       5.59_V,5.59,
2023-07-04,td chequing,NMM TFR 318204388705,,1286.5
2023-07-04,td chequing,SEND E-TFR ***Rq3   ,645.45,
2023-07-04,cibc chequing,Internet Banking INTERNET TRANSFER 000000234551,720.47,
2023-07-05,td chequing,Transfer to savings,0.5,
2023-07-05,td chequing,Amazon Pri    7.49_V,10.28,
2023-07-05,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,3.97
2023-07-05,tdsavings,Transfer to savings,,0.5
2023-07-05,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 1B02,,645.41
2023-07-06,cibc chequing,Internet Banking E-TRANSFER 104630893920 KELLY OJUKWU,,624.67
2023-07-06,td chequing,SEND E-TFR ***m3r   ,624.67,
2023-07-06,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,12.6
2023-07-07,cibc chequing,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca Prime 318863775733,5.59,
2023-07-10,cibc chequing,Internet Banking INTERNET TRANSFER 000000228100,500.0,
2023-07-10,cibc chequing,Internet Banking INTERNET TRANSFER 000000216343,200.0,
2023-07-10,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,33.24
2023-07-10,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,18.2
2023-07-10,cibc credit,"Amazon.ca www.amazon.ca, ON",45.33,
2023-07-10,cibc credit,"Amazon.ca*U94GU8VC3 AMAZON.CA, ON",,111.99
2023-07-11,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,500.0,
2023-07-11,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,200.0,
2023-07-11,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,10.78
2023-07-13,cibc credit,"WHITE SPOT FORT ST. #6 VICTORIA, BC",,5.03
2023-07-13,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,22.58
2023-07-14,cibc credit,"FAIRWAY MARKET VICTORIA, BC",,6.98
2023-07-14,cibc credit,"AMZN Mktp CA*0X2AS8PI3 WWW.AMAZON.CA, ON",,33.58
2023-07-14,cibc credit,"THE ROOT CELLAR VICTORIA, BC",,1.04
2023-07-17,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,17.65
2023-07-18,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,2.61
2023-07-19,cibc credit,"MCDONALD'S #1336 VICTORIA, BC",,7.33
2023-07-19,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,34.17
2023-07-20,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,34.39
2023-07-24,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 1B07,,209.0
2023-07-24,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,25.11
2023-07-24,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.75
2023-07-24,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.0
2023-07-24,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.0
2023-07-25,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,29.52
2023-07-27,cibc chequing,Internet Banking INTERNET TRANSFER 000000129130,,226.51
2023-07-27,cibc chequing,Internet Banking E-TRANSFER 104653114483 David Emelu,,1000.0
2023-07-27,cibc chequing,Internet Banking E-TRANSFER 104653114803 DAVIDEMELU,,1000.0
2023-07-27,cibc chequing,Internet Banking E-TRANSFER 104653116205 Jin Huang,3000.0,
2023-07-28,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,226.51
2023-07-28,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-07-31,cibc chequing,Branch Transaction PAY PER USE OVERDRAFT FEE,5.0,
2023-07-31,cibc chequing,Internet Banking INTERNET TRANSFER 000000110473,,425.0
2023-07-31,cibc chequing,Internet Banking E-TRANSFER 104655644749 One month rent,425.0,
2023-07-31,cibc chequing,Internet Banking E-TRANSFER STOP 104655646510,,425.0
2023-07-31,cibc chequing,Internet Banking E-TRANSFER STOP SC104655646510,3.5,
2023-07-31,cibc chequing,Internet Banking E-TRANSFER 104655647706 One month rent,425.0,
2023-07-31,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,
2023-07-31,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,25.52
2023-07-31,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95
2023-08-01,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 2A2P,,370.0
