Date,Type,Name,Withdraw,Deposit
2023-08-01,td chequing,Spotify       5.59_V,5.59,
2023-08-01,td chequing,NMM TFR 321306895705,,516.04
2023-08-01,cibc credit,CASHBACK/REMISE EN ARGENT,25.0,
2023-08-01,td chequing,SEND E-TFR ***PSe   ,510.45,
2023-08-01,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,425.0
2023-08-01,cibc credit,"VALUE VILLAGE # 2010 VICTORIA, BC",,15.74
2023-08-01,cibc credit,"DSW #590 VICTORIA, BC",,80.59
2023-08-01,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-08-02,cibc chequing,Internet Banking E-TRANSFER 104660432941 CHIEN HUA LAI,,30.0
2023-08-02,cibc chequing,Internet Banking E-TRANSFER 104660337169 KELLY OJUKWU,,510.45
2023-08-02,cibc chequing,Internet Banking E-TRANSFER 104660346188 One month rent,850.0,
2023-08-02,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,5.24
2023-08-02,cibc credit,"OLD SPAGHETTI VICTORIA VICTORIA, BC",,8.66
2023-08-02,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.25
2023-08-02,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,1.75
2023-08-02,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.0
2023-08-02,cibc chequing,Internet Banking E-TRANSFER RECLAIM010752863878,,850.0
2023-08-02,cibc chequing,Internet Banking E-TRANSFER 104660589896 One month rent,850.0,
2023-08-03,cibc credit,"REAL CDN WHOLESALE #67 VICTORIA, BC",,32.3
2023-08-04,cibc credit,CASH INTEREST,,2.78
2023-08-04,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,8.47
2023-08-04,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,17.94
2023-08-08,cibc chequing,Internet Banking INTERNET TRANSFER 000000223093,46.36,
2023-08-08,td chequing,Amazon Pri    7.49_V,10.38,
2023-08-08,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,13.59
2023-08-08,cibc chequing,Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE Amazon.ca Prime 321972367168,5.59,
2023-08-08,cibc credit,"OLD SPAGHETTI VICTORIA VICTORIA, BC",,5.36
2023-08-08,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,67.02
2023-08-08,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 2A2P,,65.0
2023-08-08,cibc chequing,Branch Transaction DEPOSIT IBB SHELBOURNE & MCKENZIE BANKING,,130.0
2023-08-08,cibc chequing,Internet Banking INTERNET TRANSFER 000000104041,195.0,
2023-08-08,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,2.43
2023-08-09,cibc credit,"ADVENTURE CENTRE VICTORIA, BC",,88.48
2023-08-09,cibc credit,"MINISO-BC-WALMART VICTORI VICTORIA, BC",,11.19
2023-08-09,cibc credit,"BLUEBIRD CABS VICTORIA, BC",,72.57
2023-08-09,cibc credit,"BLUEBIRD CABS VICTORIA, BC",,45.8
2023-08-09,cibc credit,"BLUEBIRD CABS VICTORIA, BC",,54.2
2023-08-09,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,195.0,
2023-08-09,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,46.36,
2023-08-10,cibc credit,"CHICKEN 649 VICTORIA, BC",,2.89
2023-08-10,cibc chequing,Internet Banking INTERNET TRANSFER 000000203314,120.0,
2023-08-10,td chequing,PODP FEE AUG/08/2023,5.0,
2023-08-10,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 1B02,,120.0
2023-08-11,cibc chequing,Point of Sale - Interac RETAIL PURCHASE 137586018156 SQ *VICTORIA KA,185.47,
2023-08-11,cibc chequing,Automated Banking Machine ATM DEPOSIT DOUGLAS + VIEW 2A18,,486.04
2023-08-11,cibc chequing,Automated Banking Machine ATM DEPOSIT DOUGLAS + VIEW 2A18,,20.0
2023-08-11,cibc credit,"MANCHU WOK VICTORIA, BC",,29.82
2023-08-11,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,120.0,
2023-08-11,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,8.93
2023-08-11,cibc credit,"SZECHUAN RESTAURANT VICTORIA, BC",,73.54
2023-08-14,td chequing,NMM TFR 322604178705,,130.87
2023-08-14,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,7.41
2023-08-14,td chequing,UBER CANADA/UBE   _V,18.67,
2023-08-14,td chequing,UBER CANADA/UBE   _V,5.0,
2023-08-14,td chequing,PARACHUTE ICE C   _M,22.2,
2023-08-14,td chequing,UBER CANADA/UBE   _V,12.47,
2023-08-14,td chequing,UBER CANADA/UBE   _V,10.0,
2023-08-14,cibc credit,"CHICKEN 649 VICTORIA, BC",,68.56
2023-08-14,cibc credit,"ROUND HOUSE CAFE VICTORIA, BC",,49.34
2023-08-15,td chequing,SEND E-TFR ***4pa   ,503.0,
2023-08-15,td chequing,NMM TFR 322701827705,,458.99
2023-08-15,td chequing,Transfer to savings,2.5,
2023-08-15,cibc chequing,Internet Banking E-TRANSFER 104675113978 KELLY OJUKWU,,503.0
2023-08-15,tdsavings,Transfer to savings,,2.5
2023-08-16,cibc chequing,Internet Banking INTERNET TRANSFER 000000231958,500.0,
2023-08-16,cibc credit,"THE ROOT CELLAR VICTORIA, BC",,0.78
2023-08-17,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,500.0,
2023-08-18,cibc chequing,Internet Banking INTERNET TRANSFER 000000107446,323.57,
2023-08-18,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,13.61
2023-08-18,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,33.24
2023-08-21,cibc chequing,Internet Banking INTERNET TRANSFER 000000231315,100.0,
2023-08-21,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.25
2023-08-21,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,16.35
2023-08-21,cibc credit,"SODA-SNACK VENDING TORONTO, ON",,2.25
2023-08-21,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,323.57,
2023-08-21,cibc credit,"GAP.COM 4584 [phone], ON",,73.34
2023-08-21,cibc chequing,Automated Banking Machine ATM DEPOSIT SHELBOURNE + MCKENZIE 1B02,,210.92
2023-08-22,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,24.86
2023-08-22,cibc chequing,Internet Banking INTERNET TRANSFER 000000201523,100.0,
2023-08-22,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,100.0,
2023-08-23,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,100.0,
2023-08-24,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,34.13
2023-08-24,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,25.79
2023-08-24,cibc credit,"DSW #590 VICTORIA, BC",80.59,
2023-08-25,td chequing,NMM TFR 323704785705,,132.32
2023-08-28,td chequing,NMM TFR 323805385705,,594.9
2023-08-28,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,14.41
2023-08-29,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,16.68
2023-08-29,cibc credit,"UVIC BOOKSTORE VICTORIA, BC",,10.45
2023-08-30,cibc credit,"BELLEVILLE'S WATERING VICTORIA, BC",,12.52
2023-08-30,cibc chequing,Branch Transaction CREDIT MEMO,,100.0
2023-08-31,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,28.86
2023-08-31,cibc credit,"SVI - 110-3934 QUADRA [phone], BC",,26.25
2023-08-31,cibc chequing,Internet Banking E-TRANSFER 104692357161 KELLY OJUKWU,,727.86
2023-08-31,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,
2023-08-31,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95
2023-08-31,td chequing,OVERDRAFT INTEREST  ,0.05,
2023-08-31,td chequing,SEND E-TFR ***fAe   ,727.86,
2023-08-31,cibc chequing,Internet Banking INTERNET TRANSFER 000000103047,247.46,
2023-09-01,cibc chequing,Internet Banking INTERNET TRANSFER 000000103061,,409.0
2023-09-01,td chequing,Spotify       5.59_V,5.59,
2023-09-01,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,31.33
2023-09-01,cibc credit,"CHICKEN 649 VICTORIA, BC",,31.85
2023-09-01,cibc credit,CASH INTEREST,,2.06
2023-09-01,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,247.46,
2023-09-05,td chequing,SEND E-TFR ***jwv   ,538.96,
2023-09-05,td chequing,Amazon Pri    7.49_V,10.55,
2023-09-05,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,409.0
2023-09-05,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,27.78
2023-09-05,cibc credit,"WAL-MART SUPERCENTER#3109 VICTORIA, BC",,78.38
2023-09-05,cibc credit,"TIM HORTONS #2921 VICTORIA, BC",,1.56
2023-09-05,cibc credit,"AMZN Mktp CA*TL9EA03A0 WWW.AMAZON.CA, ON",,78.39
2023-09-05,cibc credit,"THE ROOT CELLAR VICTORIA, BC",,2.47
2023-09-05,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-09-05,cibc credit,"BC SHAVER & HOBBIES VICTORIA, BC",,67.19
2023-09-05,td chequing,TD ATM DEP    008454,,50.0
2023-09-05,td chequing,TD ATM DEP    008450,,156.01
2023-09-05,td chequing,TD ATM DEP    008448,,40.0
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104695168225 John soliman,,2000.0
2023-09-05,cibc chequing,Internet Banking INTERNET TRANSFER 000000113911,45.0,
2023-09-05,cibc chequing,Internet Banking INTERNET TRANSFER 000000113993,,90.0
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104695213680 Jin Huang,3000.0,
2023-09-05,td chequing,TD ATM DEP    008452,,303.88
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104697290794 david,409.0,
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104697281234 JIAN MING TU,,400.0
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104698111187 KELLY OJUKWU,,538.96
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104698112494 david,408.33,
2023-09-05,cibc chequing,Internet Banking E-TRANSFER RECLAIM010803595545,,408.33
2023-09-05,cibc chequing,Internet Banking E-TRANSFER 104698983812 David e,408.33,
2023-09-05,td chequing,THRIFTY FOODS #   _M,5.29,
2023-09-05,cibc chequing,Internet Banking E-TRANSFER RECLAIM010774618536,,409.0
2023-09-06,td chequing,PODP FEE SEP/01/2023,5.0,
2023-09-06,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,9.96
2023-09-06,cibc credit,INTEREST REVERSAL,0.08,
2023-09-06,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,90.0
2023-09-06,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,45.0,
2023-09-06,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-09-07,cibc chequing,Internet Banking E-TRANSFER 104700486088 david,403.33,
2023-09-07,cibc chequing,Internet Banking E-TRANSFER RECLAIM010803475843,,403.33
2023-09-07,td chequing,PODP FEE SEP/05/2023,5.0,
2023-09-07,cibc credit,"Amazon.ca Prime Member amazon.ca/pri, BC",,5.59
2023-09-08,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,1.21
2023-09-08,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,42.71
2023-09-11,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,25.05
2023-09-11,cibc credit,"CDN TIRE STORE #00365 VICTORIA, BC",,28.53
2023-09-11,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,9.42
2023-09-11,cibc credit,"UVIC FOOD SERVERY VICTORIA, BC",,9.96
2023-09-12,cibc credit,"AMZN Mktp CA*TR52M6Q40 WWW.AMAZON.CA, ON",,83.96
2023-09-13,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,62.27
2023-09-13,cibc chequing,Automated Banking Machine ATM WITHDRAWAL BAHRS PEOPLE DRUG MART 1D3O,400.0,
2023-09-13,cibc chequing,Internet Banking E-TRANSFER STOP SC104706930662,3.5,
2023-09-13,cibc chequing,Internet Banking E-TRANSFER STOP 104706930662,,408.33
2023-09-14,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,17.82
2023-09-14,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,15.44
2023-09-15,cibc chequing,Automated Banking Machine ATM WITHDRAWAL SHELBOURNE + MCKENZIE 1B02,530.0,
2023-09-18,td chequing,TD ATM DEP    001628,,120.0
2023-09-18,td chequing,WAL-MART #1214    _M,20.79,
2023-09-19,tdsavings,Transfer to savings,,0.5
2023-09-19,td chequing,Transfer to savings,0.5,
2023-09-21,td chequing,WALMART STORE #   _M,34.67,
2023-09-22,td chequing,THE ROOT CELLAR   _M,3.09,
2023-09-22,td chequing,THRIFTY FOODS #   _M,35.61,
2023-09-22,td chequing,Transfer to savings,0.5,
2023-09-22,tdsavings,Transfer to savings,,0.5
2023-09-25,td chequing,TD ATM DEP    002886,,962.84
2023-09-25,td chequing,SEND E-TFR ***DjF   ,900.0,
2023-09-25,td chequing,Transfer to savings,1.0,
2023-09-25,td chequing,Amazon.ca         _V,40.34,
2023-09-25,cibc chequing,Internet Banking INTERNET TRANSFER 000000220464,950.0,
2023-09-25,cibc chequing,Internet Banking E-TRANSFER 104718626028 KELLY OJUKWU,,900.0
2023-09-25,tdsavings,Transfer to savings,,1.0
2023-09-26,tdsavings,Transfer to savings,,0.5
2023-09-26,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,950.0,
2023-09-26,td chequing,Transfer to savings,0.5,
2023-09-28,td chequing,REAL CDN WHOLES   _M,14.38,
2023-09-29,tdsavings,Transfer to savings,,0.5
2023-09-29,td chequing,Transfer to savings,0.5,
2023-09-29,td chequing,OVERDRAFT INTEREST  ,0.16,
2023-09-29,cibc chequing,Branch Transaction SERVICE CHARGE DISCOUNT,,6.95
2023-09-29,cibc chequing,Branch Transaction SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING N/A,6.95,
2023-10-03,cibc chequing,Automated Banking Machine ATM WITHDRAWAL BAHRS PEOPLE DRUG MART 1D3O,500.0,
2023-10-03,td chequing,Spotify       6.71_V,6.71,
2023-10-03,td chequing,SEND E-TFR ***SZY   ,100.0,
2023-10-03,td chequing,NMM TFR 327412733705,,131.8
2023-10-03,cibc credit,"AMZN Mktp CA WWW.AMAZON.CA, ON",78.39,
2023-10-03,cibc chequing,Internet Banking INTERNET TRANSFER 000000132639,100.0,
2023-10-03,cibc chequing,Internet Banking INTERNET TRANSFER 000000238633,,500.0
2023-10-03,cibc credit,"UBER* TRIP TORONTO, ON",,27.45
2023-10-03,cibc credit,"UBER CANADA/UBERTRIP TORONTO, ON",,6.96
2023-10-03,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,26.32
2023-10-03,cibc chequing,Internet Banking E-TRANSFER 104728485839 KELLY OJUKWU,,100.0
2023-10-04,cibc credit,CASH ADV/BT/CONV CHQ FEE,,5.0
2023-10-04,cibc credit,"BELLEVILLE'S WATERING VICTORIA, BC",,17.29
2023-10-04,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,100.0,
2023-10-04,td chequing,Transfer to savings,0.5,
2023-10-04,cibc credit,CASH ADVANCE/AVANCE DE FO NDS,,500.0
2023-10-04,cibc credit,CASH INTEREST,,8.03
2023-10-04,tdsavings,Transfer to savings,,0.5
2023-10-05,td chequing,Amazon Pri    7.49_V,10.68,
2023-10-06,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,31.49
2023-10-06,tdsavings,Transfer to savings,,0.5
2023-10-06,td chequing,Transfer to savings,0.5,
2023-10-10,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,50.18
2023-10-10,cibc credit,"Amazon.ca Prime Member amazon.ca/pri, BC",,5.59
2023-10-10,td chequing,TD ATM DEP    002291,,839.98
2023-10-10,td chequing,SEND E-TFR ***4sR   ,80.0,
2023-10-10,td chequing,SEND E-TFR ***x63   ,250.0,
2023-10-10,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,38.64
2023-10-10,td chequing,AMZN Mktp CA      _V,14.27,
2023-10-10,td chequing,AMZN Mktp CA      _V,110.82,
2023-10-10,td chequing,THRIFTY FOODS #   _M,42.18,
2023-10-10,cibc credit,"CDN TIRE STORE #00365 VICTORIA, BC",,45.9
2023-10-10,cibc credit,"BELLEVILLE'S WATERING VICTORIA, BC",,14.77
2023-10-10,td chequing,AMZN Mktp CA      _V,110.82,
2023-10-11,td chequing,Transfer to savings,2.0,
2023-10-11,td chequing,NMM TFR 328412230705,,6618.5
2023-10-11,td chequing,AMZN Mktp CA      _V,,110.82
2023-10-11,td chequing,TD ATM W/D    008018,925.0,
2023-10-11,tdsavings,Transfer to savings,,2.0
2023-10-12,tdsavings,Transfer to savings,,0.5
2023-10-12,td chequing,NMM TFR 328505878705,,6474.3
2023-10-12,td chequing,CANADA COMPUTER   _V,895.38,
2023-10-12,td chequing,Transfer to savings,0.5,
2023-10-13,tdsavings,Transfer to savings,,0.5
2023-10-13,td chequing,THE ROOT CELLAR   _M,1.06,
2023-10-13,td chequing,Transfer to savings,0.5,
2023-10-16,tdsavings,Transfer to savings,,0.5
2023-10-16,td chequing,AMZN Mktp CA      _V,72.77,
2023-10-16,td chequing,Transfer to savings,0.5,
2023-10-16,td chequing,CANADA COMPUTER   _V,1007.38,
2023-10-16,td chequing,SEND E-TFR ***AeJ   ,778.0,
2023-10-16,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,37.5
2023-10-16,cibc credit,"BELLEVILLE'S WATERING VICTORIA, BC",,6.82
2023-10-16,td chequing,UNI VIC TUIT J3Y5R9 ,6000.0,
2023-10-17,td chequing,Transfer to savings,1.0,
2023-10-17,tdsavings,Transfer to savings,,1.0
2023-10-23,td chequing,AMZN Mktp CA      _V,14.55,
2023-10-23,td chequing,BELLEVILLE'S WA   _M,6.82,
2023-10-23,cibc credit,"WAL-MART SUPERCENTER#1214 VICTORIA, BC",,52.62
2023-10-23,cibc credit,"THE HOME DEPOT #7055 VICTORIA, BC",,33.58
2023-10-24,cibc chequing,Internet Banking INTERNET TRANSFER 000000237240,24.0,
2023-10-24,td chequing,Transfer to savings,1.0,
2023-10-24,td chequing,SEND E-TFR ***xJ5   ,1000.0,
2023-10-24,tdsavings,Transfer to savings,,1.0
2023-10-24,cibc chequing,Internet Banking E-TRANSFER 104754131725 KELLY OJUKWU,,1000.0
2023-10-24,cibc chequing,Internet Banking INTERNET TRANSFER 000000237222,780.0,
2023-10-24,cibc credit,PRE-AUTHORIZED PAYMENT - THANK YOU,23.03,
2023-10-25,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,24.0,
2023-10-25,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,780.0,
2023-10-25,cibc credit,"THRIFTY FOODS #9469 VICTORIA, BC",,28.3
2023-10-25,cibc chequing,Electronic Funds Transfer PREAUTHORIZED DEBIT CIBC CARD PRODUCTS DIVISION,23.03,
2023-10-26,cibc chequing,Internet Banking INTERNET TRANSFER 000000235366,82.0,
2023-10-26,td chequing,Amazon.ca         _V,29.65,
2023-10-27,tdsavings,Transfer to savings,,0.5
2023-10-27,td chequing,Transfer to savings,0.5,
2023-10-27,cibc credit,PAYMENT THANK YOU/PAIEMEN T MERCI,82.0,
